Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ALL
    THEN
    BACKSLASH
    VARIABLE
    BNEGATE
    STRUCT
    MLSTRLIT
    EMPTYLINE
    CLOSECOM
    OPENCOM
    SLASHR
    newline
    TEMPLATE

Grammar

Rule 0     S' -> statementlist
    ASSIGNLLSHIFT   reduce using rule 214 (expr -> lparen_restrict expr rparen_restrict .)
    ASSIGN          reduce using rule 214 (expr -> lparen_restrict expr rparen_restrict .)
    LSBRACKET       reduce using rule 214 (expr -> lparen_restrict expr rparen_restrict .)
    TLTHAN          reduce using rule 214 (expr -> lparen_restrict expr rparen_restrict .)
    LPAREN          reduce using rule 214 (expr -> lparen_restrict expr rparen_restrict .)
    SEMI            reduce using rule 214 (expr -> lparen_restrict expr rparen_restrict .)
    RSBRACKET       reduce using rule 214 (expr -> lparen_restrict expr rparen_restrict .)
    RPAREN          reduce using rule 214 (expr -> lparen_restrict expr rparen_restrict .)
    COLON           reduce using rule 214 (expr -> lparen_restrict expr rparen_restrict .)
    RBRACKET        reduce using rule 214 (expr -> lparen_restrict expr rparen_restrict .)


state 264

    (176) rparen_restrict -> RPAREN .

    SEMI            reduce using rule 176 (rparen_restrict -> RPAREN .)
    RSHIFT          reduce using rule 176 (rparen_restrict -> RPAREN .)
    LSHIFT          reduce using rule 176 (rparen_restrict -> RPAREN .)
    LLSHIFT         reduce using rule 176 (rparen_restrict -> RPAREN .)
    RRSHIFT         reduce using rule 176 (rparen_restrict -> RPAREN .)
    DOT             reduce using rule 176 (rparen_restrict -> RPAREN .)
    LAND            reduce using rule 176 (rparen_restrict -> RPAREN .)
    LOR             reduce using rule 176 (rparen_restrict -> RPAREN .)
    BOR             reduce using rule 176 (rparen_restrict -> RPAREN .)
    INSTANCEOF      reduce using rule 176 (rparen_restrict -> RPAREN .)
    BXOR            reduce using rule 176 (rparen_restrict -> RPAREN .)
    BAND            reduce using rule 176 (rparen_restrict -> RPAREN .)
    EQUAL           reduce using rule 176 (rparen_restrict -> RPAREN .)
    EQUAL_STRICT    reduce using rule 176 (rparen_restrict -> RPAREN .)
    NOTEQUAL_STRICT reduce using rule 176 (rparen_restrict -> RPAREN .)
    GTHAN           reduce using rule 176 (rparen_restrict -> RPAREN .)
    GTHANEQ         reduce using rule 176 (rparen_restrict -> RPAREN .)
    LTHAN           reduce using rule 176 (rparen_restrict -> RPAREN .)
    MOD             reduce using rule 176 (rparen_restrict -> RPAREN .)
    LTHANEQ         reduce using rule 176 (rparen_restrict -> RPAREN .)
    NOTEQUAL        reduce using rule 176 (rparen_restrict -> RPAREN .)
    PLUS            reduce using rule 176 (rparen_restrict -> RPAREN .)
    MINUS           reduce using rule 176 (rparen_restrict -> RPAREN .)
    DIVIDE          reduce using rule 176 (rparen_restrict -> RPAREN .)
    TIMES           reduce using rule 176 (rparen_restrict -> RPAREN .)
    IN              reduce using rule 176 (rparen_restrict -> RPAREN .)
    QEST            reduce using rule 176 (rparen_restrict -> RPAREN .)
    COMMA           reduce using rule 176 (rparen_restrict -> RPAREN .)
    INC             reduce using rule 176 (rparen_restrict -> RPAREN .)
    DEC             reduce using rule 176 (rparen_restrict -> RPAREN .)
    ASSIGNPLUS      reduce using rule 176 (rparen_restrict -> RPAREN .)
    ASSIGNMINUS     reduce using rule 176 (rparen_restrict -> RPAREN .)
    ASSIGNDIVIDE    reduce using rule 176 (rparen_restrict -> RPAREN .)
    ASSIGNTIMES     reduce using rule 176 (rparen_restrict -> RPAREN .)
    ASSIGNBOR       reduce using rule 176 (rparen_restrict -> RPAREN .)
    ASSIGNBAND      reduce using rule 176 (rparen_restrict -> RPAREN .)
    ASSIGNBXOR      reduce using rule 176 (rparen_restrict -> RPAREN .)
    ASSIGNLSHIFT    reduce using rule 176 (rparen_restrict -> RPAREN .)
    ASSIGNRSHIFT    reduce using rule 176 (rparen_restrict -> RPAREN .)
    ASSIGNRRSHIFT   reduce using rule 176 (rparen_restrict -> RPAREN .)
    ASSIGNLLSHIFT   reduce using rule 176 (rparen_restrict -> RPAREN .)
    ASSIGN          reduce using rule 176 (rparen_restrict -> RPAREN .)
    LSBRACKET       reduce using rule 176 (rparen_restrict -> RPAREN .)
    TLTHAN          reduce using rule 176 (rparen_restrict -> RPAREN .)
    LPAREN          reduce using rule 176 (rparen_restrict -> RPAREN .)
    RSBRACKET       reduce using rule 176 (rparen_restrict -> RPAREN .)
    RPAREN          reduce using rule 176 (rparen_restrict -> RPAREN .)
    COLON           reduce using rule 176 (rparen_restrict -> RPAREN .)
    RBRACKET        reduce using rule 176 (rparen_restrict -> RPAREN .)


state 265

    (114) class -> CLASS ID template_opt . class_tail
    (116) class_tail -> . class_heritage_opt LBRACKET class_body_opt RBRACKET
    (120) class_heritage_opt -> . class_heritage
    (121) class_heritage_opt -> .
    (119) class_heritage -> . EXTENDS class_list

    LBRACKET        reduce using rule 121 (class_heritage_opt -> .)
    EXTENDS         shift and go to state 307

    class_tail                     shift and go to state 305
    class_heritage                 shift and go to state 306
    class_heritage_opt             shift and go to state 308

state 266

    (80) var_type -> var_type id_var_type .

    ID              reduce using rule 80 (var_type -> var_type id_var_type .)
    TLTHAN          reduce using rule 80 (var_type -> var_type id_var_type .)
    COMMA           reduce using rule 80 (var_type -> var_type id_var_type .)
    TGTHAN          reduce using rule 80 (var_type -> var_type id_var_type .)
    ASSIGN          reduce using rule 80 (var_type -> var_type id_var_type .)
    RPAREN          reduce using rule 80 (var_type -> var_type id_var_type .)
    SEMI            reduce using rule 80 (var_type -> var_type id_var_type .)
    LBRACKET        reduce using rule 80 (var_type -> var_type id_var_type .)
    IN              reduce using rule 80 (var_type -> var_type id_var_type .)


state 267

    (89) var_type -> var_type template_ref .

    ID              reduce using rule 89 (var_type -> var_type template_ref .)
    TLTHAN          reduce using rule 89 (var_type -> var_type template_ref .)
    COMMA           reduce using rule 89 (var_type -> var_type template_ref .)
    TGTHAN          reduce using rule 89 (var_type -> var_type template_ref .)
    ASSIGN          reduce using rule 89 (var_type -> var_type template_ref .)
    RPAREN          reduce using rule 89 (var_type -> var_type template_ref .)
    SEMI            reduce using rule 89 (var_type -> var_type template_ref .)
    LBRACKET        reduce using rule 89 (var_type -> var_type template_ref .)
    IN              reduce using rule 89 (var_type -> var_type template_ref .)


state 268

    (247) while -> WHILE paren_expr LBRACKET . statementlist_opt RBRACKET
    (147) lbracket_restrict -> LBRACKET .
    (249) statementlist_opt -> . statementlist
    (250) statementlist_opt -> .
    (1) statementlist -> . statement
    (2) statementlist -> . statement_nonctrl
    (3) statementlist -> . statementlist statement
    (4) statementlist -> . statementlist statement_nonctrl
    (5) statementlist -> .
    (12) statement -> . function
    (13) statement -> . class
    (14) statement -> . if
    (15) statement -> . else
    (16) statement -> . while
    (17) statement -> . with
    (18) statement -> . dowhile
    (19) statement -> . for
    (20) statement -> . return SEMI
    (21) statement -> . yield SEMI
    (22) statement -> . break SEMI
    (23) statement -> . continue SEMI
    (24) statement -> . throw SEMI
    (25) statement -> . try
    (26) statement -> . catch
    (27) statement -> . switch
    (28) statement -> . func_native SEMI
    (29) statement_nonctrl -> . expr SEMI
    (30) statement_nonctrl -> . var_decl SEMI
    (31) statement_nonctrl -> . funcref SEMI
    (32) statement_nonctrl -> . SEMI
    (33) statement_nonctrl -> . if
    (34) statement_nonctrl -> . else
    (35) statement_nonctrl -> . for
    (36) statement_nonctrl -> . dowhile
    (37) statement_nonctrl -> . while
    (38) statement_nonctrl -> . return SEMI
    (39) statement_nonctrl -> . yield SEMI
    (40) statement_nonctrl -> . break SEMI
    (41) statement_nonctrl -> . continue SEMI
    (42) statement_nonctrl -> . throw SEMI
    (43) statement_nonctrl -> . try
    (44) statement_nonctrl -> . catch
    (45) statement_nonctrl -> . delete SEMI
    (146) function -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (114) class -> . CLASS ID template_opt class_tail
    (260) if -> . IF paren_expr ctrl_statement
    (266) else -> . ELSE ctrl_statement
    (246) while -> . WHILE paren_expr statement_nonctrl
    (247) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (259) with -> . WITH paren_expr ctrl_statement
    (245) dowhile -> . DO ctrl_statement WHILE paren_expr
    (240) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (241) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (269) return -> . RETURN expr
    (270) return -> . RETURN
    (271) yield -> . YIELD expr
    (272) yield -> . YIELD
    (267) break -> . BREAK
    (268) continue -> . CONTINUE
    (108) throw -> . THROW expr
    (261) try -> . TRY statement_nonctrl
    (262) try -> . TRY LBRACKET statementlist RBRACKET
    (263) try -> . TRY LBRACKET RBRACKET
    (264) catch -> . CATCH paren_expr statement_nonctrl
    (265) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (258) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (145) func_native -> . NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
    (179) expr -> . NUMBER
    (180) expr -> . strlit
    (181) expr -> . ID
    (182) expr -> . ID template_ref
    (183) expr -> . template_ref
    (184) expr -> . array_literal
    (185) expr -> . exprfunction
    (186) expr -> . obj_literal
    (187) expr -> . expr cmplx_assign expr
    (188) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (189) expr -> . expr RSHIFT expr
    (190) expr -> . expr LSHIFT expr
    (191) expr -> . expr LLSHIFT expr
    (192) expr -> . expr RRSHIFT expr
    (193) expr -> . expr DOT expr
    (194) expr -> . expr LAND expr
    (195) expr -> . expr LOR expr
    (196) expr -> . expr BOR expr
    (197) expr -> . expr INSTANCEOF expr
    (198) expr -> . expr BXOR expr
    (199) expr -> . expr BAND expr
    (200) expr -> . expr EQUAL expr
    (201) expr -> . expr EQUAL_STRICT expr
    (202) expr -> . expr NOTEQUAL_STRICT expr
    (203) expr -> . expr GTHAN expr
    (204) expr -> . expr GTHANEQ expr
    (205) expr -> . expr LTHAN expr
    (206) expr -> . expr MOD expr
    (207) expr -> . expr LTHANEQ expr
    (208) expr -> . expr NOTEQUAL expr
    (209) expr -> . expr PLUS expr
    (210) expr -> . expr MINUS expr
    (211) expr -> . expr DIVIDE expr
    (212) expr -> . expr TIMES expr
    (213) expr -> . expr IN expr
    (214) expr -> . lparen_restrict expr rparen_restrict
    (215) expr -> . expr func_call
    (216) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (217) expr -> . expr QEST expr COLON expr
    (218) expr -> . expr_uminus
    (219) expr -> . not
    (220) expr -> . bitinv
    (221) expr -> . new
    (222) expr -> . inc
    (223) expr -> . dec
    (224) expr -> . typeof
    (225) expr -> . re_lit
    (226) expr -> . expr COMMA expr
    (72) var_decl -> . type_modifiers var_type
    (73) var_decl -> . var_decl ASSIGN expr
    (74) var_decl -> . var_decl COMMA ID
    (75) var_decl -> . var_decl COMMA ID ASSIGN expr
    (144) funcref -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (166) delete -> . DELETE expr
    (174) strlit -> . STRINGLIT
    (62) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (155) array_literal -> . LSBRACKET exprlist RSBRACKET
    (156) array_literal -> . LSBRACKET RSBRACKET
    (153) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (154) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (164) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (165) obj_literal -> . lbracket_restrict rbracket_restrict
    (175) lparen_restrict -> . LPAREN
    (227) expr_uminus -> . MINUS expr
    (172) not -> . NOT expr
    (173) bitinv -> . BITINV expr
    (167) new -> . NEW expr
    (168) inc -> . expr INC
    (169) inc -> . INC expr
    (170) dec -> . expr DEC
    (171) dec -> . DEC expr
    (160) typeof -> . TYPEOF expr
    (234) re_lit -> . REGEXPR
    (53) type_modifiers -> . type_modifiers UNSIGNED
    (54) type_modifiers -> . type_modifiers SIGNED
    (55) type_modifiers -> . type_modifiers CONST
    (56) type_modifiers -> . GLOBAL
    (57) type_modifiers -> . VAR
    (58) type_modifiers -> . STATIC
    (66) lthan_restrict -> . TLTHAN
    (147) lbracket_restrict -> . LBRACKET

  ! reduce/reduce conflict for RBRACKET resolved using rule 147 (lbracket_restrict -> LBRACKET .)
  ! reduce/reduce conflict for NUMBER resolved using rule 5 (statementlist -> .)
  ! reduce/reduce conflict for ID resolved using rule 5 (statementlist -> .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 5 (statementlist -> .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 5 (statementlist -> .)
  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
