Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    VARIABLE
    OPENCOM
    CLOSECOM
    MLSTRLIT
    STRUCT
    COMMENT
    THEN
    BNEGATE
    EMPTYLINE
    TEMPLATE
    SLASHR
    BACKSLASH
    newline

Grammar

Rule 0     S' -> statementlist
    LBRACKET        reduce using rule 22 (statement -> break SEMI .)
    RBRACKET        reduce using rule 22 (statement -> break SEMI .)
    CASE            reduce using rule 22 (statement -> break SEMI .)
    DEFAULT         reduce using rule 22 (statement -> break SEMI .)
    $end            reduce using rule 22 (statement -> break SEMI .)

  ! SEMI            [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! FUNCTION        [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! CLASS           [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! IF              [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! ELSE            [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! WHILE           [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! WITH            [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! DO              [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! FOR             [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! RETURN          [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! YIELD           [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! BREAK           [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! CONTINUE        [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! THROW           [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! TRY             [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! CATCH           [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! SWITCH          [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! NATIVE          [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! NUMBER          [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! ID              [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! DELETE          [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! STRINGLIT       [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! LSBRACKET       [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! LPAREN          [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! MINUS           [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! NOT             [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! BITINV          [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! NEW             [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! INC             [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! DEC             [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! TYPEOF          [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! REGEXPR         [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! GLOBAL          [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! VAR             [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! TLTHAN          [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! LBRACKET        [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! RBRACKET        [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! CASE            [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! DEFAULT         [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]
  ! $end            [ reduce using rule 40 (statement_nonctrl -> break SEMI .) ]


state 192

    (146) exprfunction -> FUNCTION template_opt . push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (147) exprfunction -> FUNCTION template_opt . push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (6) push_scope -> .

    LPAREN          reduce using rule 6 (push_scope -> .)

    push_scope                     shift and go to state 279

state 193

    (133) template_opt -> template .

    LPAREN          reduce using rule 133 (template_opt -> template .)


state 194

    (52) template -> lthan_restrict . templatedeflist gthan_restrict
    (48) templatedeflist -> . var_type
    (49) templatedeflist -> . var_type ASSIGN var_type
    (50) templatedeflist -> . templatedeflist COMMA var_type
    (51) templatedeflist -> . templatedeflist COMMA var_type ASSIGN var_type
    (79) var_type -> . var_type id_var_type
    (80) var_type -> . id_var_type
    (81) var_type -> . INT
    (82) var_type -> . SHORT
    (83) var_type -> . FLOAT
    (84) var_type -> . DOUBLE
    (85) var_type -> . CHAR
    (86) var_type -> . BYTE
    (87) var_type -> . INFERRED
    (88) var_type -> . var_type template_ref
    (75) id_var_type -> . ID

    INT             shift and go to state 106
    SHORT           shift and go to state 107
    FLOAT           shift and go to state 98
    DOUBLE          shift and go to state 101
    CHAR            shift and go to state 104
    BYTE            shift and go to state 96
    INFERRED        shift and go to state 103
    ID              shift and go to state 105

    templatedeflist                shift and go to state 281
    var_type                       shift and go to state 280
    id_var_type                    shift and go to state 100

state 195

    (139) function -> FUNCTION ID . template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (137) funcref -> FUNCTION ID . template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (133) template_opt -> . template
    (134) template_opt -> .
    (52) template -> . lthan_restrict templatedeflist gthan_restrict
    (65) lthan_restrict -> . TLTHAN

    LPAREN          reduce using rule 134 (template_opt -> .)
    TLTHAN          shift and go to state 63

    lthan_restrict                 shift and go to state 194
    template                       shift and go to state 193
    template_opt                   shift and go to state 282

state 196

    (20) statement -> return SEMI .
    (38) statement_nonctrl -> return SEMI .

  ! reduce/reduce conflict for SEMI resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for CLASS resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for IF resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for ELSE resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for WITH resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for DO resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for FOR resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for RETURN resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for YIELD resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for BREAK resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for THROW resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for TRY resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for CATCH resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for SWITCH resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for NATIVE resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for NUMBER resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for ID resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for DELETE resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for STRINGLIT resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for LSBRACKET resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for LPAREN resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for MINUS resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for NOT resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for BITINV resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for NEW resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for INC resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for DEC resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for REGEXPR resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for GLOBAL resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for VAR resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for TLTHAN resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for CASE resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 20 (statement -> return SEMI .)
  ! reduce/reduce conflict for $end resolved using rule 20 (statement -> return SEMI .)
    SEMI            reduce using rule 20 (statement -> return SEMI .)
    FUNCTION        reduce using rule 20 (statement -> return SEMI .)
    CLASS           reduce using rule 20 (statement -> return SEMI .)
    IF              reduce using rule 20 (statement -> return SEMI .)
    ELSE            reduce using rule 20 (statement -> return SEMI .)
    WHILE           reduce using rule 20 (statement -> return SEMI .)
    WITH            reduce using rule 20 (statement -> return SEMI .)
    DO              reduce using rule 20 (statement -> return SEMI .)
    FOR             reduce using rule 20 (statement -> return SEMI .)
    RETURN          reduce using rule 20 (statement -> return SEMI .)
    YIELD           reduce using rule 20 (statement -> return SEMI .)
    BREAK           reduce using rule 20 (statement -> return SEMI .)
    CONTINUE        reduce using rule 20 (statement -> return SEMI .)
    THROW           reduce using rule 20 (statement -> return SEMI .)
    TRY             reduce using rule 20 (statement -> return SEMI .)
    CATCH           reduce using rule 20 (statement -> return SEMI .)
    SWITCH          reduce using rule 20 (statement -> return SEMI .)
    NATIVE          reduce using rule 20 (statement -> return SEMI .)
    NUMBER          reduce using rule 20 (statement -> return SEMI .)
    ID              reduce using rule 20 (statement -> return SEMI .)
    DELETE          reduce using rule 20 (statement -> return SEMI .)
    STRINGLIT       reduce using rule 20 (statement -> return SEMI .)
    LSBRACKET       reduce using rule 20 (statement -> return SEMI .)
    LPAREN          reduce using rule 20 (statement -> return SEMI .)
    MINUS           reduce using rule 20 (statement -> return SEMI .)
    NOT             reduce using rule 20 (statement -> return SEMI .)
    BITINV          reduce using rule 20 (statement -> return SEMI .)
    NEW             reduce using rule 20 (statement -> return SEMI .)
    INC             reduce using rule 20 (statement -> return SEMI .)
    DEC             reduce using rule 20 (statement -> return SEMI .)
    TYPEOF          reduce using rule 20 (statement -> return SEMI .)
    REGEXPR         reduce using rule 20 (statement -> return SEMI .)
    GLOBAL          reduce using rule 20 (statement -> return SEMI .)
    VAR             reduce using rule 20 (statement -> return SEMI .)
    TLTHAN          reduce using rule 20 (statement -> return SEMI .)
    LBRACKET        reduce using rule 20 (statement -> return SEMI .)
    RBRACKET        reduce using rule 20 (statement -> return SEMI .)
    CASE            reduce using rule 20 (statement -> return SEMI .)
    DEFAULT         reduce using rule 20 (statement -> return SEMI .)
