Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TEMPLATE
    EMPTYLINE
    COMMENT
    BACKSLASH
    CLOSECOM
    SLASHR
    STRUCT
    VARIABLE
    OPENCOM
    THEN
    MLSTRLIT
    newline
    BNEGATE
    ALL

Grammar

Rule 0     S' -> statementlist
    (234) expr -> expr TIMES expr .
    (209) expr -> expr . cmplx_assign expr
    (210) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (211) expr -> expr . RSHIFT expr
    (212) expr -> expr . LSHIFT expr
    (213) expr -> expr . LLSHIFT expr
    (214) expr -> expr . RRSHIFT expr
    (215) expr -> expr . DOT expr
    (216) expr -> expr . LAND expr
    (217) expr -> expr . LOR expr
    (218) expr -> expr . BOR expr
    (219) expr -> expr . INSTANCEOF expr
    (220) expr -> expr . BXOR expr
    (221) expr -> expr . BAND expr
    (222) expr -> expr . EQUAL expr
    (223) expr -> expr . EQUAL_STRICT expr
    (224) expr -> expr . NOTEQUAL_STRICT expr
    (225) expr -> expr . GTHAN expr
    (226) expr -> expr . GTHANEQ expr
    (227) expr -> expr . LTHAN expr
    (228) expr -> expr . MOD expr
    (229) expr -> expr . LTHANEQ expr
    (230) expr -> expr . NOTEQUAL expr
    (231) expr -> expr . PLUS expr
    (232) expr -> expr . MINUS expr
    (233) expr -> expr . DIVIDE expr
    (234) expr -> expr . TIMES expr
    (235) expr -> expr . IN expr
    (237) expr -> expr . func_call
    (238) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (239) expr -> expr . QEST expr COLON expr
    (248) expr -> expr . COMMA expr
    (190) inc -> expr . INC
    (192) dec -> expr . DEC
    (105) cmplx_assign -> . ASSIGNPLUS
    (106) cmplx_assign -> . ASSIGNMINUS
    (107) cmplx_assign -> . ASSIGNDIVIDE
    (108) cmplx_assign -> . ASSIGNTIMES
    (109) cmplx_assign -> . ASSIGNBOR
    (110) cmplx_assign -> . ASSIGNBAND
    (111) cmplx_assign -> . ASSIGNBXOR
    (112) cmplx_assign -> . ASSIGNLSHIFT
    (113) cmplx_assign -> . ASSIGNRSHIFT
    (114) cmplx_assign -> . ASSIGNRRSHIFT
    (115) cmplx_assign -> . ASSIGNLLSHIFT
    (116) cmplx_assign -> . ASSIGN
    (157) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (158) func_call -> . template_ref_opt LPAREN RPAREN
    (199) lsbracket_restrict -> . LSBRACKET
    (155) template_ref_opt -> . template_ref
    (156) template_ref_opt -> .
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (69) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 156 (template_ref_opt -> .)
    SEMI            reduce using rule 234 (expr -> expr TIMES expr .)
    RSHIFT          reduce using rule 234 (expr -> expr TIMES expr .)
    LSHIFT          reduce using rule 234 (expr -> expr TIMES expr .)
    LLSHIFT         reduce using rule 234 (expr -> expr TIMES expr .)
    RRSHIFT         reduce using rule 234 (expr -> expr TIMES expr .)
    LAND            reduce using rule 234 (expr -> expr TIMES expr .)
    LOR             reduce using rule 234 (expr -> expr TIMES expr .)
    BOR             reduce using rule 234 (expr -> expr TIMES expr .)
    INSTANCEOF      reduce using rule 234 (expr -> expr TIMES expr .)
    BXOR            reduce using rule 234 (expr -> expr TIMES expr .)
    BAND            reduce using rule 234 (expr -> expr TIMES expr .)
    EQUAL           reduce using rule 234 (expr -> expr TIMES expr .)
    EQUAL_STRICT    reduce using rule 234 (expr -> expr TIMES expr .)
    NOTEQUAL_STRICT reduce using rule 234 (expr -> expr TIMES expr .)
    GTHAN           reduce using rule 234 (expr -> expr TIMES expr .)
    GTHANEQ         reduce using rule 234 (expr -> expr TIMES expr .)
    LTHAN           reduce using rule 234 (expr -> expr TIMES expr .)
    MOD             reduce using rule 234 (expr -> expr TIMES expr .)
    LTHANEQ         reduce using rule 234 (expr -> expr TIMES expr .)
    NOTEQUAL        reduce using rule 234 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 234 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 234 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 234 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 234 (expr -> expr TIMES expr .)
    IN              reduce using rule 234 (expr -> expr TIMES expr .)
    QEST            reduce using rule 234 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 234 (expr -> expr TIMES expr .)
    ASSIGNPLUS      reduce using rule 234 (expr -> expr TIMES expr .)
    ASSIGNMINUS     reduce using rule 234 (expr -> expr TIMES expr .)
    ASSIGNDIVIDE    reduce using rule 234 (expr -> expr TIMES expr .)
    ASSIGNTIMES     reduce using rule 234 (expr -> expr TIMES expr .)
    ASSIGNBOR       reduce using rule 234 (expr -> expr TIMES expr .)
    ASSIGNBAND      reduce using rule 234 (expr -> expr TIMES expr .)
    ASSIGNBXOR      reduce using rule 234 (expr -> expr TIMES expr .)
    ASSIGNLSHIFT    reduce using rule 234 (expr -> expr TIMES expr .)
    ASSIGNRSHIFT    reduce using rule 234 (expr -> expr TIMES expr .)
    ASSIGNRRSHIFT   reduce using rule 234 (expr -> expr TIMES expr .)
    ASSIGNLLSHIFT   reduce using rule 234 (expr -> expr TIMES expr .)
    ASSIGN          reduce using rule 234 (expr -> expr TIMES expr .)
    TLTHAN          reduce using rule 234 (expr -> expr TIMES expr .)
    RSBRACKET       reduce using rule 234 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 234 (expr -> expr TIMES expr .)
    COLON           reduce using rule 234 (expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 234 (expr -> expr TIMES expr .)
    DOT             shift and go to state 189
    INC             shift and go to state 208
    DEC             shift and go to state 204
    LSBRACKET       shift and go to state 182
    LPAREN          reduce using rule 156 (template_ref_opt -> .)

  ! DOT             [ reduce using rule 234 (expr -> expr TIMES expr .) ]
  ! INC             [ reduce using rule 234 (expr -> expr TIMES expr .) ]
  ! DEC             [ reduce using rule 234 (expr -> expr TIMES expr .) ]
  ! LSBRACKET       [ reduce using rule 234 (expr -> expr TIMES expr .) ]
  ! LPAREN          [ reduce using rule 234 (expr -> expr TIMES expr .) ]
  ! RSHIFT          [ shift and go to state 212 ]
  ! LSHIFT          [ shift and go to state 183 ]
  ! LLSHIFT         [ shift and go to state 206 ]
  ! RRSHIFT         [ shift and go to state 211 ]
  ! LAND            [ shift and go to state 172 ]
  ! LOR             [ shift and go to state 200 ]
  ! BOR             [ shift and go to state 175 ]
  ! INSTANCEOF      [ shift and go to state 205 ]
  ! BXOR            [ shift and go to state 166 ]
  ! BAND            [ shift and go to state 203 ]
  ! EQUAL           [ shift and go to state 195 ]
  ! EQUAL_STRICT    [ shift and go to state 186 ]
  ! NOTEQUAL_STRICT [ shift and go to state 177 ]
  ! GTHAN           [ shift and go to state 190 ]
  ! GTHANEQ         [ shift and go to state 178 ]
  ! LTHAN           [ shift and go to state 193 ]
  ! MOD             [ shift and go to state 188 ]
  ! LTHANEQ         [ shift and go to state 184 ]
  ! NOTEQUAL        [ shift and go to state 192 ]
  ! PLUS            [ shift and go to state 187 ]
  ! MINUS           [ shift and go to state 179 ]
  ! DIVIDE          [ shift and go to state 210 ]
  ! TIMES           [ shift and go to state 196 ]
  ! IN              [ shift and go to state 181 ]
  ! QEST            [ shift and go to state 169 ]
  ! COMMA           [ shift and go to state 168 ]
  ! ASSIGNPLUS      [ shift and go to state 199 ]
  ! ASSIGNMINUS     [ shift and go to state 194 ]
  ! ASSIGNDIVIDE    [ shift and go to state 197 ]
  ! ASSIGNTIMES     [ shift and go to state 173 ]
  ! ASSIGNBOR       [ shift and go to state 176 ]
  ! ASSIGNBAND      [ shift and go to state 191 ]
  ! ASSIGNBXOR      [ shift and go to state 170 ]
  ! ASSIGNLSHIFT    [ shift and go to state 201 ]
  ! ASSIGNRSHIFT    [ shift and go to state 213 ]
  ! ASSIGNRRSHIFT   [ shift and go to state 180 ]
  ! ASSIGNLLSHIFT   [ shift and go to state 207 ]
  ! ASSIGN          [ shift and go to state 185 ]
  ! TLTHAN          [ shift and go to state 1 ]

    cmplx_assign                   shift and go to state 171
    func_call                      shift and go to state 174
    template_ref_opt               shift and go to state 167
    lsbracket_restrict             shift and go to state 198
    lthan_restrict                 shift and go to state 26
    template_ref                   shift and go to state 209

state 284

    (238) expr -> expr lsbracket_restrict expr . rsbracket_restrict
    (209) expr -> expr . cmplx_assign expr
    (210) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (211) expr -> expr . RSHIFT expr
    (212) expr -> expr . LSHIFT expr
    (213) expr -> expr . LLSHIFT expr
    (214) expr -> expr . RRSHIFT expr
    (215) expr -> expr . DOT expr
    (216) expr -> expr . LAND expr
    (217) expr -> expr . LOR expr
    (218) expr -> expr . BOR expr
    (219) expr -> expr . INSTANCEOF expr
    (220) expr -> expr . BXOR expr
    (221) expr -> expr . BAND expr
    (222) expr -> expr . EQUAL expr
    (223) expr -> expr . EQUAL_STRICT expr
    (224) expr -> expr . NOTEQUAL_STRICT expr
    (225) expr -> expr . GTHAN expr
    (226) expr -> expr . GTHANEQ expr
    (227) expr -> expr . LTHAN expr
    (228) expr -> expr . MOD expr
    (229) expr -> expr . LTHANEQ expr
    (230) expr -> expr . NOTEQUAL expr
    (231) expr -> expr . PLUS expr
    (232) expr -> expr . MINUS expr
    (233) expr -> expr . DIVIDE expr
    (234) expr -> expr . TIMES expr
    (235) expr -> expr . IN expr
    (237) expr -> expr . func_call
    (238) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (239) expr -> expr . QEST expr COLON expr
    (248) expr -> expr . COMMA expr
    (190) inc -> expr . INC
    (192) dec -> expr . DEC
    (200) rsbracket_restrict -> . RSBRACKET
    (105) cmplx_assign -> . ASSIGNPLUS
    (106) cmplx_assign -> . ASSIGNMINUS
    (107) cmplx_assign -> . ASSIGNDIVIDE
    (108) cmplx_assign -> . ASSIGNTIMES
    (109) cmplx_assign -> . ASSIGNBOR
    (110) cmplx_assign -> . ASSIGNBAND
    (111) cmplx_assign -> . ASSIGNBXOR
    (112) cmplx_assign -> . ASSIGNLSHIFT
    (113) cmplx_assign -> . ASSIGNRSHIFT
    (114) cmplx_assign -> . ASSIGNRRSHIFT
    (115) cmplx_assign -> . ASSIGNLLSHIFT
    (116) cmplx_assign -> . ASSIGN
    (157) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (158) func_call -> . template_ref_opt LPAREN RPAREN
    (199) lsbracket_restrict -> . LSBRACKET
    (155) template_ref_opt -> . template_ref
    (156) template_ref_opt -> .
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (69) lthan_restrict -> . TLTHAN

    RSHIFT          shift and go to state 212
    LSHIFT          shift and go to state 183
    LLSHIFT         shift and go to state 206
    RRSHIFT         shift and go to state 211
    DOT             shift and go to state 189
    LAND            shift and go to state 172
    LOR             shift and go to state 200
    BOR             shift and go to state 175
    INSTANCEOF      shift and go to state 205
    BXOR            shift and go to state 166
    BAND            shift and go to state 203
    EQUAL           shift and go to state 195
    EQUAL_STRICT    shift and go to state 186
    NOTEQUAL_STRICT shift and go to state 177
    GTHAN           shift and go to state 190
    GTHANEQ         shift and go to state 178
    LTHAN           shift and go to state 193
    MOD             shift and go to state 188
    LTHANEQ         shift and go to state 184
    NOTEQUAL        shift and go to state 192
    PLUS            shift and go to state 187
    MINUS           shift and go to state 179
    DIVIDE          shift and go to state 210
    TIMES           shift and go to state 196
    IN              shift and go to state 181
    QEST            shift and go to state 169
    COMMA           shift and go to state 168
    INC             shift and go to state 208
    DEC             shift and go to state 204
    RSBRACKET       shift and go to state 331
    ASSIGNPLUS      shift and go to state 199
    ASSIGNMINUS     shift and go to state 194
    ASSIGNDIVIDE    shift and go to state 197
    ASSIGNTIMES     shift and go to state 173
    ASSIGNBOR       shift and go to state 176
    ASSIGNBAND      shift and go to state 191
    ASSIGNBXOR      shift and go to state 170
    ASSIGNLSHIFT    shift and go to state 201
    ASSIGNRSHIFT    shift and go to state 213
    ASSIGNRRSHIFT   shift and go to state 180
    ASSIGNLLSHIFT   shift and go to state 207
    ASSIGN          shift and go to state 185
    LSBRACKET       shift and go to state 182
    LPAREN          reduce using rule 156 (template_ref_opt -> .)
    TLTHAN          shift and go to state 1

    cmplx_assign                   shift and go to state 171
    func_call                      shift and go to state 174
    template_ref_opt               shift and go to state 167
    rsbracket_restrict             shift and go to state 332
    lsbracket_restrict             shift and go to state 198
    lthan_restrict                 shift and go to state 26
    template_ref                   shift and go to state 209

state 285

    (217) expr -> expr LOR expr .
    (209) expr -> expr . cmplx_assign expr
    (210) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (211) expr -> expr . RSHIFT expr
    (212) expr -> expr . LSHIFT expr
    (213) expr -> expr . LLSHIFT expr
    (214) expr -> expr . RRSHIFT expr
    (215) expr -> expr . DOT expr
    (216) expr -> expr . LAND expr
    (217) expr -> expr . LOR expr
    (218) expr -> expr . BOR expr
    (219) expr -> expr . INSTANCEOF expr
    (220) expr -> expr . BXOR expr
    (221) expr -> expr . BAND expr
    (222) expr -> expr . EQUAL expr
    (223) expr -> expr . EQUAL_STRICT expr
    (224) expr -> expr . NOTEQUAL_STRICT expr
    (225) expr -> expr . GTHAN expr
    (226) expr -> expr . GTHANEQ expr
    (227) expr -> expr . LTHAN expr
    (228) expr -> expr . MOD expr
    (229) expr -> expr . LTHANEQ expr
    (230) expr -> expr . NOTEQUAL expr
    (231) expr -> expr . PLUS expr
    (232) expr -> expr . MINUS expr
    (233) expr -> expr . DIVIDE expr
    (234) expr -> expr . TIMES expr
    (235) expr -> expr . IN expr
    (237) expr -> expr . func_call
    (238) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (239) expr -> expr . QEST expr COLON expr
    (248) expr -> expr . COMMA expr
    (190) inc -> expr . INC
    (192) dec -> expr . DEC
    (105) cmplx_assign -> . ASSIGNPLUS
    (106) cmplx_assign -> . ASSIGNMINUS
    (107) cmplx_assign -> . ASSIGNDIVIDE
    (108) cmplx_assign -> . ASSIGNTIMES
    (109) cmplx_assign -> . ASSIGNBOR
    (110) cmplx_assign -> . ASSIGNBAND
    (111) cmplx_assign -> . ASSIGNBXOR
    (112) cmplx_assign -> . ASSIGNLSHIFT
    (113) cmplx_assign -> . ASSIGNRSHIFT
    (114) cmplx_assign -> . ASSIGNRRSHIFT
    (115) cmplx_assign -> . ASSIGNLLSHIFT
    (116) cmplx_assign -> . ASSIGN
    (157) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (158) func_call -> . template_ref_opt LPAREN RPAREN
    (199) lsbracket_restrict -> . LSBRACKET
    (155) template_ref_opt -> . template_ref
    (156) template_ref_opt -> .
    (65) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (69) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 156 (template_ref_opt -> .)
    SEMI            reduce using rule 217 (expr -> expr LOR expr .)
    LAND            reduce using rule 217 (expr -> expr LOR expr .)
    LOR             reduce using rule 217 (expr -> expr LOR expr .)
    MOD             reduce using rule 217 (expr -> expr LOR expr .)
    QEST            reduce using rule 217 (expr -> expr LOR expr .)
    COMMA           reduce using rule 217 (expr -> expr LOR expr .)
    ASSIGNPLUS      reduce using rule 217 (expr -> expr LOR expr .)
    ASSIGNMINUS     reduce using rule 217 (expr -> expr LOR expr .)
    ASSIGNDIVIDE    reduce using rule 217 (expr -> expr LOR expr .)
    ASSIGNTIMES     reduce using rule 217 (expr -> expr LOR expr .)
    ASSIGNBOR       reduce using rule 217 (expr -> expr LOR expr .)
    ASSIGNBAND      reduce using rule 217 (expr -> expr LOR expr .)
    ASSIGNBXOR      reduce using rule 217 (expr -> expr LOR expr .)
    ASSIGNLSHIFT    reduce using rule 217 (expr -> expr LOR expr .)
    ASSIGNRSHIFT    reduce using rule 217 (expr -> expr LOR expr .)
    ASSIGNRRSHIFT   reduce using rule 217 (expr -> expr LOR expr .)
    ASSIGNLLSHIFT   reduce using rule 217 (expr -> expr LOR expr .)
    ASSIGN          reduce using rule 217 (expr -> expr LOR expr .)
    TLTHAN          reduce using rule 217 (expr -> expr LOR expr .)
    RSBRACKET       reduce using rule 217 (expr -> expr LOR expr .)
    RPAREN          reduce using rule 217 (expr -> expr LOR expr .)
    COLON           reduce using rule 217 (expr -> expr LOR expr .)
    RBRACKET        reduce using rule 217 (expr -> expr LOR expr .)
    RSHIFT          shift and go to state 212
    LSHIFT          shift and go to state 183
    LLSHIFT         shift and go to state 206
    RRSHIFT         shift and go to state 211
    DOT             shift and go to state 189
    BOR             shift and go to state 175
    INSTANCEOF      shift and go to state 205
    BXOR            shift and go to state 166
    BAND            shift and go to state 203
